location_id,location_name
1,Region Hovedstaden
2,Region Midtjylland
3,Region Nordjylland
4,Region Sjælland
5,Region Syddanmark
6,Aabenraa
7,Aalborg
8,Aarhus
9,Ærø
10,Albertslund
11,Allerød
12,Assens
13,Ballerup
14,Billund
15,Bornholm
16,Brøndby
17,Brønderslev
18,Dragør
19,Egedal
20,Esbjerg
21,Faaborg-Midtfyn
22,Fanø
23,Favrskov
24,Faxe
25,Fredensborg
26,Fredericia
27,Frederiksberg
28,Frederikshavn
29,Frederikssund
30,Furesø
31,Gentofte
32,Gladsaxe
33,Glostrup
34,Greve
35,Gribskov
36,Guldborgsund
37,Haderslev
38,Halsnæs
39,Hedensted
40,Helsingør
41,Herlev
42,Herning
43,Hillerød
44,Hjørring
45,Høje Taastrup
46,Hørsholm
47,Holbæk
48,Holstebro
49,Horsens
50,Hvidovre
51,Ikast-Brande
52,Ishøj
53,Jammerbugt
54,Kalundborg
55,Kerteminde
56,København
57,Køge
58,Kolding
59,Læsø
60,Langeland
61,Lejre
62,Lemvig
63,Lolland
64,Lyngby-Taarbæk
65,Mariagerfjord
66,Middelfart
67,Morsø
68,Næstved
69,Norddjurs
70,Nordfyn
71,Nyborg
72,Odder
73,Odense
74,Odsherred
75,Randers
76,Rebild
77,Ringkøbing-Skjern
78,Ringsted
79,Rødovre
80,Roskilde
81,Rudersdal
82,Samsø
83,Silkeborg
84,Skanderborg
85,Skive
86,Slagelse
87,Sønderborg
88,Solrød
89,Sorø
90,Stevns
91,Struer
92,Svendborg
93,Syddjurs
94,Tårnby
95,Thisted
96,Tønder
97,Vallensbæk
98,Varde
99,Vejen
100,Vejle
101,Vesthimmerland
102,Viborg
103,Vordingborg
104,1050 København K
105,1051 København K
106,1052 København K
107,1053 København K
108,1054 København K
109,1055 København K
110,1056 København K
111,1057 København K
112,1058 København K
113,1059 København K
114,1060 København K
115,1061 København K
116,1062 København K
117,1063 København K
118,1064 København K
119,1065 København K
120,1066 København K
121,1067 København K
122,1068 København K
123,1069 København K
124,1070 København K
125,1071 København K
126,1072 København K
127,1073 København K
128,1074 København K
129,1100 København K
130,1101 København K
131,1102 København K
132,1103 København K
133,1104 København K
134,1105 København K
135,1106 København K
136,1107 København K
137,1110 København K
138,1111 København K
139,1112 København K
140,1113 København K
141,1114 København K
142,1115 København K
143,1116 København K
144,1117 København K
145,1118 København K
146,1119 København K
147,1120 København K
148,1121 København K
149,1122 København K
150,1123 København K
151,1124 København K
152,1125 København K
153,1126 København K
154,1127 København K
155,1128 København K
156,1129 København K
157,1130 København K
158,1131 København K
159,1150 København K
160,1151 København K
161,1152 København K
162,1153 København K
163,1154 København K
164,1155 København K
165,1156 København K
166,1157 København K
167,1158 København K
168,1159 København K
169,1160 København K
170,1161 København K
171,1164 København K
172,1165 København K
173,1166 København K
174,1167 København K
175,1168 København K
176,1169 København K
177,1170 København K
178,1171 København K
179,1172 København K
180,1173 København K
181,1174 København K
182,1175 København K
183,1200 København K
184,1201 København K
185,1202 København K
186,1203 København K
187,1204 København K
188,1205 København K
189,1206 København K
190,1207 København K
191,1208 København K
192,1209 København K
193,1210 København K
194,1211 København K
195,1212 København K
196,1213 København K
197,1214 København K
198,1215 København K
199,1216 København K
200,1218 København K
201,1219 København K
202,1220 København K
203,1221 København K
204,1250 København K
205,1251 København K
206,1252 København K
207,1253 København K
208,1254 København K
209,1255 København K
210,1256 København K
211,1257 København K
212,1259 København K
213,1260 København K
214,1261 København K
215,1263 København K
216,1264 København K
217,1265 København K
218,1266 København K
219,1267 København K
220,1268 København K
221,1270 København K
222,1271 København K
223,1300 København K
224,1301 København K
225,1302 København K
226,1303 København K
227,1304 København K
228,1306 København K
229,1307 København K
230,1308 København K
231,1309 København K
232,1310 København K
233,1311 København K
234,1312 København K
235,1313 København K
236,1314 København K
237,1315 København K
238,1316 København K
239,1317 København K
240,1318 København K
241,1319 København K
242,1320 København K
243,1321 København K
244,1322 København K
245,1323 København K
246,1324 København K
247,1325 København K
248,1326 København K
249,1327 København K
250,1328 København K
251,1329 København K
252,1350 København K
253,1352 København K
254,1353 København K
255,1354 København K
256,1355 København K
257,1356 København K
258,1357 København K
259,1358 København K
260,1359 København K
261,1360 København K
262,1361 København K
263,1362 København K
264,1363 København K
265,1364 København K
266,1365 København K
267,1366 København K
268,1367 København K
269,1368 København K
270,1369 København K
271,1370 København K
272,1371 København K
273,1400 København K
274,1401 København K
275,1402 København K
276,1403 København K
277,1406 København K
278,1407 København K
279,1408 København K
280,1409 København K
281,1410 København K
282,1411 København K
283,1412 København K
284,1413 København K
285,1414 København K
286,1415 København K
287,1416 København K
288,1417 København K
289,1418 København K
290,1419 København K
291,1420 København K
292,1421 København K
293,1422 København K
294,1423 København K
295,1424 København K
296,1425 København K
297,1426 København K
298,1427 København K
299,1428 København K
300,1429 København K
301,1430 København K
302,1432 København K
303,1433 København K
304,1434 København K
305,1435 København K
306,1436 København K
307,1437 København K
308,1438 København K
309,1439 København K
310,1440 København K
311,1441 København K
312,1450 København K
313,1451 København K
314,1452 København K
315,1453 København K
316,1454 København K
317,1455 København K
318,1456 København K
319,1457 København K
320,1458 København K
321,1459 København K
322,1460 København K
323,1461 København K
324,1462 København K
325,1463 København K
326,1464 København K
327,1465 København K
328,1466 København K
329,1467 København K
330,1468 København K
331,1470 København K
332,1471 København K
333,1472 København K
334,1473 København K
335,1550 København V
336,1551 København V
337,1552 København V
338,1553 København V
339,1554 København V
340,1555 København V
341,1556 København V
342,1557 København V
343,1558 København V
344,1559 København V
345,1560 København V
346,1561 København V
347,1562 København V
348,1563 København V
349,1564 København V
350,1567 København V
351,1568 København V
352,1569 København V
353,1570 København V
354,1571 København V
355,1572 København V
356,1573 København V
357,1574 København V
358,1575 København V
359,1576 København V
360,1577 København V
361,1600 København V
362,1601 København V
363,1602 København V
364,1603 København V
365,1604 København V
366,1605 København V
367,1606 København V
368,1607 København V
369,1608 København V
370,1609 København V
371,1610 København V
372,1611 København V
373,1612 København V
374,1613 København V
375,1614 København V
376,1615 København V
377,1616 København V
378,1617 København V
379,1618 København V
380,1619 København V
381,1620 København V
382,1621 København V
383,1622 København V
384,1623 København V
385,1624 København V
386,1631 København V
387,1632 København V
388,1633 København V
389,1634 København V
390,1635 København V
391,1650 København V
392,1651 København V
393,1652 København V
394,1653 København V
395,1654 København V
396,1655 København V
397,1656 København V
398,1657 København V
399,1658 København V
400,1659 København V
401,1660 København V
402,1661 København V
403,1662 København V
404,1663 København V
405,1664 København V
406,1665 København V
407,1666 København V
408,1667 København V
409,1668 København V
410,1669 København V
411,1670 København V
412,1671 København V
413,1672 København V
414,1673 København V
415,1674 København V
416,1675 København V
417,1676 København V
418,1677 København V
419,1699 København V
420,1700 København V
421,1701 København V
422,1702 København V
423,1703 København V
424,1704 København V
425,1705 København V
426,1706 København V
427,1707 København V
428,1708 København V
429,1709 København V
430,1710 København V
431,1711 København V
432,1712 København V
433,1714 København V
434,1715 København V
435,1716 København V
436,1717 København V
437,1718 København V
438,1719 København V
439,1720 København V
440,1721 København V
441,1722 København V
442,1723 København V
443,1724 København V
444,1725 København V
445,1726 København V
446,1727 København V
447,1728 København V
448,1729 København V
449,1730 København V
450,1731 København V
451,1732 København V
452,1733 København V
453,1734 København V
454,1735 København V
455,1736 København V
456,1737 København V
457,1738 København V
458,1739 København V
459,1749 København V
460,1750 København V
461,1751 København V
462,1752 København V
463,1753 København V
464,1754 København V
465,1755 København V
466,1756 København V
467,1757 København V
468,1758 København V
469,1759 København V
470,1760 København V
471,1761 København V
472,1762 København V
473,1763 København V
474,1764 København V
475,1765 København V
476,1766 København V
477,1770 København V
478,1771 København V
479,1772 København V
480,1773 København V
481,1774 København V
482,1775 København V
483,1777 København V
484,1799 København V
485,1800 Frederiksberg C
486,1801 Frederiksberg C
487,1802 Frederiksberg C
488,1803 Frederiksberg C
489,1804 Frederiksberg C
490,1805 Frederiksberg C
491,1806 Frederiksberg C
492,1807 Frederiksberg C
493,1808 Frederiksberg C
494,1809 Frederiksberg C
495,1810 Frederiksberg C
496,1811 Frederiksberg C
497,1812 Frederiksberg C
498,1813 Frederiksberg C
499,1814 Frederiksberg C
500,1815 Frederiksberg C
501,1816 Frederiksberg C
502,1817 Frederiksberg C
503,1818 Frederiksberg C
504,1819 Frederiksberg C
505,1820 Frederiksberg C
506,1822 Frederiksberg C
507,1823 Frederiksberg C
508,1824 Frederiksberg C
509,1825 Frederiksberg C
510,1826 Frederiksberg C
511,1827 Frederiksberg C
512,1828 Frederiksberg C
513,1829 Frederiksberg C
514,1850 Frederiksberg C
515,1851 Frederiksberg C
516,1852 Frederiksberg C
517,1853 Frederiksberg C
518,1854 Frederiksberg C
519,1855 Frederiksberg C
520,1856 Frederiksberg C
521,1857 Frederiksberg C
522,1860 Frederiksberg C
523,1861 Frederiksberg C
524,1862 Frederiksberg C
525,1863 Frederiksberg C
526,1864 Frederiksberg C
527,1865 Frederiksberg C
528,1866 Frederiksberg C
529,1867 Frederiksberg C
530,1868 Frederiksberg C
531,1870 Frederiksberg C
532,1871 Frederiksberg C
533,1872 Frederiksberg C
534,1873 Frederiksberg C
535,1874 Frederiksberg C
536,1875 Frederiksberg C
537,1876 Frederiksberg C
538,1877 Frederiksberg C
539,1878 Frederiksberg C
540,1879 Frederiksberg C
541,1900 Frederiksberg C
542,1901 Frederiksberg C
543,1902 Frederiksberg C
544,1903 Frederiksberg C
545,1904 Frederiksberg C
546,1905 Frederiksberg C
547,1906 Frederiksberg C
548,1908 Frederiksberg C
549,1909 Frederiksberg C
550,1910 Frederiksberg C
551,1911 Frederiksberg C
552,1912 Frederiksberg C
553,1913 Frederiksberg C
554,1914 Frederiksberg C
555,1915 Frederiksberg C
556,1916 Frederiksberg C
557,1917 Frederiksberg C
558,1920 Frederiksberg C
559,1921 Frederiksberg C
560,1922 Frederiksberg C
561,1923 Frederiksberg C
562,1924 Frederiksberg C
563,1925 Frederiksberg C
564,1926 Frederiksberg C
565,1927 Frederiksberg C
566,1928 Frederiksberg C
567,1950 Frederiksberg C
568,1951 Frederiksberg C
569,1952 Frederiksberg C
570,1953 Frederiksberg C
571,1954 Frederiksberg C
572,1955 Frederiksberg C
573,1956 Frederiksberg C
574,1957 Frederiksberg C
575,1958 Frederiksberg C
576,1959 Frederiksberg C
577,1960 Frederiksberg C
578,1961 Frederiksberg C
579,1962 Frederiksberg C
580,1963 Frederiksberg C
581,1964 Frederiksberg C
582,1965 Frederiksberg C
583,1966 Frederiksberg C
584,1967 Frederiksberg C
585,1970 Frederiksberg C
586,1971 Frederiksberg C
587,1972 Frederiksberg C
588,1973 Frederiksberg C
589,1974 Frederiksberg C
590,2000 Frederiksberg
591,2100 København Ø
592,2150 Nordhavn
593,2200 København N
594,2300 København S
595,2400 København NV
596,2450 København SV
597,2500 Valby
598,2600 Glostrup
599,2605 Brøndby
600,2610 Rødovre
601,2620 Albertslund
602,2625 Vallensbæk
603,2630 Taastrup
604,2635 Ishøj
605,2640 Hedehusene
606,2650 Hvidovre
607,2660 Brøndby Strand
608,2665 Vallensbæk Strand
609,2670 Greve
610,2680 Solrød Strand
611,2690 Karlslunde
612,2700 Brønshøj
613,2720 Vanløse
614,2730 Herlev
615,2740 Skovlunde
616,2750 Ballerup
617,2760 Måløv
618,2765 Smørum
619,2770 Kastrup
620,2791 Dragør
621,2800 Kgs. Lyngby
622,2820 Gentofte
623,2830 Virum
624,2840 Holte
625,2850 Nærum
626,2860 Søborg
627,2870 Dyssegård
628,2880 Bagsværd
629,2900 Hellerup
630,2920 Charlottenlund
631,2930 Klampenborg
632,2942 Skodsborg
633,2950 Vedbæk
634,2960 Rungsted Kyst
635,2970 Hørsholm
636,2980 Kokkedal
637,2990 Nivå
638,3000 Helsingør
639,3050 Humlebæk
640,3060 Espergærde
641,3070 Snekkersten
642,3080 Tikøb
643,3100 Hornbæk
644,3120 Dronningmølle
645,3140 Ålsgårde
646,3150 Hellebæk
647,3200 Helsinge
648,3210 Vejby
649,3220 Tisvildeleje
650,3230 Græsted
651,3250 Gilleleje
652,3300 Frederiksværk
653,3310 Ølsted
654,3320 Skævinge
655,3330 Gørløse
656,3360 Liseleje
657,3370 Melby
658,3390 Hundested
659,3400 Hillerød
660,3450 Allerød
661,3460 Birkerød
662,3480 Fredensborg
663,3490 Kvistgård
664,3500 Værløse
665,3520 Farum
666,3540 Lynge
667,3550 Slangerup
668,3600 Frederikssund
669,3630 Jægerspris
670,3650 Ølstykke
671,3660 Stenløse
672,3670 Veksø Sjælland
673,3700 Rønne
674,3720 Aakirkeby
675,3730 Nexø
676,3740 Svaneke
677,3751 Østermarie
678,3760 Gudhjem
679,3770 Allinge
680,3782 Klemensker
681,3790 Hasle
682,4000 Roskilde
683,4030 Tune
684,4040 Jyllinge
685,4050 Skibby
686,4060 Kirke Såby
687,4070 Kirke Hyllinge
688,4100 Ringsted
689,4130 Viby Sjælland
690,4140 Borup
691,4160 Herlufmagle
692,4171 Glumsø
693,4173 Fjenneslev
694,4174 Jystrup Midtsj
695,4180 Sorø
696,4190 Munke Bjergby
697,4200 Slagelse
698,4220 Korsør
699,4230 Skælskør
